Video views,Likes,Category,published
0.6343301485752768,0.1326702648140776,0.46153846153846156,2020
1.0,0.12022685296977687,0.46153846153846156,2024
0.48921403946447095,0.3756300564957003,0.46153846153846156,2021
0.33485454315876473,0.18280503218536334,0.46153846153846156,2024
0.8006558016718178,0.22874884974580198,0.46153846153846156,2021
0.41384987124496364,0.10795312401426206,0.46153846153846156,2020
0.032490462944185755,0.008377548778391971,0.6923076923076923,2017
0.9435423514151576,0.17304282752604525,0.46153846153846156,2024
0.922927005651447,0.12232831028474095,0.46153846153846156,2023
0.5523533665711368,0.221603677332759,0.46153846153846156,2022
0.28753333664946107,0.09425014303397357,0.46153846153846156,2024
0.862695667479118,0.10048055064272833,0.46153846153846156,2023
0.6113675583223965,0.17419580100112905,0.46153846153846156,2023
0.30900347810781753,0.3443888261642313,0.46153846153846156,2020
0.7920426326482979,0.10295509277085631,0.46153846153846156,2024
0.17609594832962822,0.10169443592404298,0.46153846153846156,2021
0.30774577289371685,0.13373730913394288,0.46153846153846156,2020
0.1532066317452908,0.09139490211690281,0.46153846153846156,2020
0.12714684196228032,0.09689001720758526,0.46153846153846156,2023
0.3662072554323912,0.09543683554464945,0.46153846153846156,2024
0.40401493787999954,0.14637215808354054,0.46153846153846156,2024
0.7875025349245646,0.10117451014942971,0.46153846153846156,2022
0.20330477637182465,0.06405202738420775,0.46153846153846156,2022
0.20124584368028958,0.06575429482619469,0.46153846153846156,2024
0.3055529196591531,0.08756289687848748,0.46153846153846156,2024
0.15737289983891273,0.06242916283248601,0.46153846153846156,2021
0.02017359928677745,0.1400264531272774,0.46153846153846156,2021
0.2168401256557324,0.04875337462283627,0.46153846153846156,2024
0.18960967901158987,0.34680463190777955,0.46153846153846156,2019
0.48779199461256795,0.11878019757179435,0.46153846153846156,2024
0.5510545286188201,0.019833319193092603,0.46153846153846156,2023
0.40344539294200477,0.03604782446957782,0.46153846153846156,2025
0.03849048590199311,0.23364028532830375,0.46153846153846156,2020
0.7015035450680891,0.06019718021845585,0.46153846153846156,2023
0.4183606977642922,0.08954470600264096,0.46153846153846156,2022
0.3113924292803876,0.1405790102266572,0.46153846153846156,2024
0.3716275937539459,0.030573375884580832,0.9230769230769231,2017
0.624760186570448,0.12176922692040786,0.46153846153846156,2024
0.9073943271257973,0.021051555317709456,0.46153846153846156,2024
0.32314166115041576,0.09957339981421899,0.46153846153846156,2024
0.460118462286062,0.07189333472560319,0.46153846153846156,2024
0.725481826982311,0.1689987186766475,0.46153846153846156,2022
0.6302870873812412,0.0393773073065887,0.46153846153846156,2023
0.4650750528986145,0.023504343229326426,0.46153846153846156,2022
0.563380575399179,0.11681361639919857,0.46153846153846156,2019
0.5932639880007193,0.02336729166530703,0.46153846153846156,2024
0.5231454874516451,0.06293712378801822,0.46153846153846156,2023
0.16608117880688278,0.04720991296137974,0.46153846153846156,2022
0.11773261041748773,0.03240399320398276,0.46153846153846156,2024
0.11742516711370621,0.02860897013363615,0.46153846153846156,2024
0.15312876651527269,0.20855549826945208,0.46153846153846156,2021
0.39258348032707224,0.14692689060457143,0.46153846153846156,2024
0.03774091349115552,0.04191711208424973,0.46153846153846156,2022
0.23084936234690012,0.13787604882516355,0.46153846153846156,2020
0.5236323842830851,1.0,0.46153846153846156,2020
0.8234646009741764,0.21943804507908746,0.46153846153846156,2018
0.9257691822046382,0.24221579747694597,0.46153846153846156,2024
0.26060019361084225,0.04390871060583318,0.46153846153846156,2024
0.11533141508098368,0.02430924924023399,0.46153846153846156,2021
0.9310536868325497,0.23302572871186758,0.46153846153846156,2024
0.2129286892239879,0.029033177355600952,0.46153846153846156,2022
0.5311147163371583,0.010580163200132265,0.46153846153846156,2021
0.16940757378065346,0.01961795244963355,0.46153846153846156,2024
0.05758793796800446,0.06268151174401379,0.46153846153846156,2023
0.02977512827674872,0.03218101248474486,0.46153846153846156,2024
0.4993985054467398,0.11820371083425245,0.46153846153846156,2024
0.17322507451721647,0.09327120329097788,0.46153846153846156,2024
0.04365101837007221,0.02716013931400254,0.46153846153846156,2021
0.12936303563434337,0.03712030734357087,0.46153846153846156,2024
0.1149011475077387,0.01844213704721318,0.46153846153846156,2023
0.03651860156342668,0.02832181447569075,0.46153846153846156,2019
0.839201030040291,0.08014905989153348,0.38461538461538464,2015
0.2180450279128675,0.024773701762744165,0.6923076923076923,2016
0.4269664318593146,0.31356092594647156,0.46153846153846156,2020
0.16007713823278452,0.03672111747059374,0.46153846153846156,2023
0.0680304879681958,0.031494666953822324,0.46153846153846156,2018
0.23997145579282875,0.2756813964466663,0.46153846153846156,2019
0.28179484138068256,0.02036956063008913,0.6923076923076923,2017
0.0869266765895412,0.02173790084863199,0.46153846153846156,2024
0.19557564788845566,0.028639426036751573,0.46153846153846156,2023
0.5702700220777581,0.03449674883234243,0.3076923076923077,2017
0.20604899961354362,0.037085500597153244,0.46153846153846156,2023
0.09358329283831199,0.0018262664760997302,0.0,2017
0.12206742708026433,0.034901377259447315,0.46153846153846156,2023
0.8921203065632546,0.0525701519096939,0.46153846153846156,2024
0.42566893311242826,0.010281042723105805,0.23076923076923078,2006
0.08756681678521824,0.049647472921439,0.46153846153846156,2024
0.305123417346154,0.01998777413032081,0.46153846153846156,2019
0.20268740266846247,0.041720236424825044,0.46153846153846156,2024
0.38966248196855546,0.02669242365901571,0.23076923076923078,2017
0.7417116575919557,0.019101289807496938,0.46153846153846156,2024
0.32844988884594933,0.028314200499911898,0.46153846153846156,2023
0.25176105514082703,0.018883747642386785,0.46153846153846156,2023
0.06434155095294034,0.025476362956049957,0.46153846153846156,2022
0.1047692931673739,0.018898975593944496,0.46153846153846156,2024
0.10314617618586641,0.011704856193751754,0.46153846153846156,2024
0.03278489682378735,0.02195761843539324,0.46153846153846156,2023
0.8440089688500817,0.13188711301968103,0.46153846153846156,2024
0.03771776436871768,0.03485351798312308,0.46153846153846156,2022
0.6013667547991384,0.04435575975513454,0.46153846153846156,2023
0.030073197142518243,0.025858149455818276,0.46153846153846156,2024
0.060375972358799934,0.04971926183592535,0.46153846153846156,2023
0.23855495907770835,0.009119367561417591,0.46153846153846156,2024
0.24060049971494057,0.014361046029746714,0.46153846153846156,2024
0.6009083639118573,0.03202873296916775,0.6923076923076923,2017
0.3474013675200594,0.007776044691862401,0.6923076923076923,2010
0.37359125154486916,0.022004390000891924,0.07692307692307693,2012
0.3252252734848804,0.161980808430194,0.46153846153846156,2018
0.15826079303919283,0.0396644629645341,0.46153846153846156,2024
0.4890613700454183,0.048884987632727916,0.46153846153846156,2023
0.058662745983340286,0.011751627759250436,0.6923076923076923,2017
0.2036036104978401,0.01900230812237182,0.46153846153846156,2025
0.4958966745616016,0.04317994435271417,0.07692307692307693,2018
0.05880757148487273,0.02522401404452218,0.6923076923076923,2017
0.0749295003998485,0.046902090797748874,0.46153846153846156,2024
0.14044362136453556,0.010487707779960451,0.6923076923076923,2017
0.14762061458050346,0.017784071997754967,0.46153846153846156,2017
0.05802394499309352,0.02230133505626728,0.46153846153846156,2023
0.21793291728684633,0.025371942716797085,0.46153846153846156,2024
0.5554327738005502,0.025458959582841147,0.38461538461538464,2017
0.53401811371002,0.030012117098596636,0.07692307692307693,2017
0.32231854131844745,0.20177144585049198,0.46153846153846156,2020
0.012124592020631417,0.014108697118218938,0.46153846153846156,2024
0.2872153710172987,0.02773553834071889,0.46153846153846156,2023
0.4524878610593498,0.005845357976509797,0.07692307692307693,2007
0.4121502282388684,0.007265908314679092,0.07692307692307693,2012
0.028902731596447656,0.012046397392974693,0.46153846153846156,2024
0.37636685045666907,0.09924926198820487,0.46153846153846156,2021
0.26061205514465335,0.035520284719185696,0.46153846153846156,2023
0.2075915729541724,0.009699117431436147,0.46153846153846156,2023
0.0687467715583377,0.008109971915306484,0.6923076923076923,2016
0.2694282358072922,0.23084378079581275,0.46153846153846156,2020
0.9031798476366851,0.0056093247273652815,0.9230769230769231,2007
